OBJECTID,Nombre,Dirección,Teléfono,Celular,Correo Electrónico,Código del centro,Consecutivo,Nombre del Representante,Código Localidad,Nombre Localidad,Código UPZ,Nombre UPZ,Código Sector Catastral,Nombre Sector Catastral,Estado,Coordenadas X,Coordenadas Y
1,Biblioteca Comunitaria La Despensa de Los Libros,KR 12 11 72 SUR,8210901 - 7280256 - 7756842,3123476644,[email] - [email],24,1,Hector Escamilla Rojas,0,Soacha,N.A.,N.A.,N.A.,N.A.,Activo,"-74,18962086200","4,59663353000"
2,Biblioteca Comunitaria Alameda El Porvenir II,CL 55 SUR 104 49,6462333 ext. 218 - 234,3125522778,[email],533,2,Diana Mora,7,Bosa,UPZ86,El Porvenir,4631,El Corzo,Activo,"-74,18908252800","4,63241651300"
3,Biblioteca Comunitaria Alameda Porvenir I,CL 55 SUR 104 48,6462333 ext. 218 - 234,3125522778,[email],534,3,Alcira Arevalo Gomez,7,Bosa,UPZ86,El Porvenir,4631,El Corzo,Activo,"-74,18896854900","4,63247135400"
4,Biblioteca Comunitaria El Recreo,CL 72 SUR 104,7858816,3105705567,N.A.,535,4,Carlos Andrés Hoyos Pérez.,7,Bosa,UPZ87,Tintal Sur,4573,Ciudadela El Recreo,Desactivo,"-74,20539412200","4,63696154800"
5,Corporación Cultural y Recreativa Don Segundo,CL 73 80J 27 SUR,7769081,317732434,N.A.,536,5,Kristóbal Fuentes,7,Bosa,UPZ85,Bosa Central,4533,El Retazo,Desactivo,"-74,19801996300","4,60840404900"
6,Sala de Lectura Fundacion Grupo Social Comunitario El  Arca de Ismael,TV 1A BIS 40 23 ESTE,2883995,3184118179,[email],537,6,Consuelo Moreno Angel,2,Chapinero,UPZ90,Pardo Rubio,8110,El Paraiso,Activo,"-74,06007909800","4,62710622200"
7,Biblioteca Comunitaria Ludoteca Alexander Contreras,KR 12A ESTE 97 61,N.A.,3003154541 - 3113240646,N.A.,76,7,Consejo Comunitario,2,Chapinero,UPZ89,San Isidro Patios,8317,San Isidro,Desactivo,"-74,01803411600","4,66789360500"
8,Biblioteca Comunitaria San Martín De Porres,CL 46 KR 3 ESTE,2859928 - 2321428,NA,N.A.,80,8,Yolanda Vega,2,Chapinero,UPZ90,Pardo Rubio,201503,Siberia II,Activo,"-74,05862699800","4,63155925200"
9,Biblioteca Comunitaria Mirador Del Rey,KR 17F 71A 95 SUR,N.A.,320406429,[email],538,9,Nancy Carmona Lopez,19,Ciudad Bolivar,UPZ68,El Tesoro,2533,Sotavento,Activo,"-74,13964866300","4,54524376600"
10,Biblioteca Comunitaria Construir Comunidad,kR 26A BIS B 76 44,6756169,3012639538,[email],539,10,Mauricio Grande,19,Ciudad Bolivar,UPZ67,Lucero,2582,Bella Flor Sur,Activo,"-74,15680665300","4,54057976000"
11,Centro Comunitario Jesus Maestro,KR 31 51 03 SUR,3186399719,NA,[email],540,11,Luz Marina Valencia,6,Tunjuelito,UPZ42,Tunjuelito,2407,El Carmen,Desactivo,"-74,13745385900","4,58203608800"
12,Fundacion Ciudad Talento,CL 68D 49 10,8057895,3014819421,[email],541,12,Alejandro Zapata,19,Ciudad Bolivar,UPZ70,Jerusalem,2412,Verona,Desactivo,"-74,15741593200","4,57741289000"
13,Biblioteca Comunitaria Imago San Joaquin del Vaticano,DG 81A BIS SUR 17D 15,7925477 - 7665910 - 2876300,3112371624,[email],156,13,Martha Lucía Vargas Rodríguez,19,Ciudad Bolivar,UPZ68,El Tesoro,2583,Quiba Urbano,Desactivo,"-74,14274371500","4,53484742600"
14,Fundacion Manos Creadoras,KR 18A BIS 78 03 SUR,7900433,3132098505,[email],542,14,María Del Pilar Muñoz Jiménez,19,Ciudad Bolivar,UPZ68,El Tesoro,2574,Cedritos Del Sur,Desactivo,"-74,14327841700","4,53994325100"
15,Biblioteca Comunitária Juan Bosco Obrero,KR 18G 74A 59 SUR,5687306,NA,N.A.,163,16,Giovanni Ramírez,19,Ciudad Bolivar,UPZ67,Lucero,2546,Naciones Unidas,Activo,"-74,14721951000","4,54320091600"
16,Asociación Biblioteca Comunitaria Juan Pablo II,KR 18Q 68B 10 SUR,7909644,3214774606,[email],469,78,José Ignacio Caro,19,Ciudad Bolivar,UPZ67,Lucero,2552,Juan Pablo II,Activo,"-74,14844015200","4,55423763300"
17,Biblioteca Comunitaria Instituto Cerros del Sur,CL 81 SUR 42 09,7172495 - 7187781,3142990605,[email],532,17,Mauricio Sanabria,19,Ciudad Bolivar,UPZ70,Jerusalem,2431,Potosi,Activo,"-74,17112201500","4,56837113300"
18,Biblioteca Comunitaria La Estrella,KR 18B 73 09 SUR,7659967,NA,N.A.,146,18,Miriam Montealegre,19,Ciudad Bolivar,UPZ67,Lucero,2540,Estrella Del Sur,Desactivo,"-74,14386747600","4,54463684100"
19,Biblioteca Comunitaria Santa Silvia,CL 69C 17F 41 SUR,7913470,NA,N.A.,152,19,Amílcar Tibaduiza,19,Ciudad Bolivar,UPZ67,Lucero,2517,Lucero Del Sur,Desactivo,"-74,14036492300","4,54846420200"
20,Sala de Lectura Parroquia San Juan Bautista de La Estrada,KR 69 K 68 58,3175050332,NA,[email],543,20,Luis Eduardo Sanchez,10,Engativa,UPZ26,las Ferias,5502,La Estrada,Activo,"-74,09295113800","4,67924012900"
21,Junta de Acción Comunal Urbanizacion La Bonanza,TV 71 BIS 75A 46,4306082,3125595137,N.A.,544,21,Alfonso Garcia Mercado,10,Engativa,UPZ26,las Ferias,5406,Bonanza,Activo,"-74,09000085900","4,69005956900"
22,Biblioteca Itinerante El Tesoro de los Nióos,KR 99C 71B 32,3057439,3118537958,[email],545,22,Luz Angela Castro,10,Engativa,UPZ73,Garces Navas,5629,El Cedro,Desactivo,"-74,11649488900","4,70250715200"
23,Biblioteca Comunitaria Bella Vista,KR 68F 68 36,6301882,NA,[email],475,23,Junta De Accion Comunal Barrio Bellavista,10,Engativa,UPZ26,las Ferias,5503,Bellavista Occidental,Desactivo,"-74,09000935300","4,67666369500"
24,Biblioteca Comunitaria Solidaridad con El Pozo del Saber,CL 93 94 16,N.A.,NA,N.A.,169,24,María Aurora Betancourt,10,Engativa,UPZ29,Minuto de Dios,5661,Luis Carlos Galan,Desactivo,"-74,09720149900","4,71540161100"
25,Biblioteca Comunitaria Rafael García Herreros,TRV 74 82B 05,4343992 - 4371476,NA,N.A.,546,25,Amparo Trujillo,10,Engativa,UPZ29,Minuto de Dios,5601,El Minuto de Dios,Desactivo,"-74,09057153500","4,69857948000"
26,Biblioteca Comunitaria Hogar El Camino,KR 61 47 87,4343992 - 4371476,NA,N.A.,474,26,Víctor Méndez,10,Engativa,UPZ105,Jardín Botanico,5506,Jardín Botanico,Desactivo,"-74,10325965100","4,66150999700"
27,Biblioteca Comunitaria Athenea,CL 17C 134 70,5486338,NA,N.A.,476,27,Yenny Hernández,9,Fontibón,UPZ76,Fontibón San Pablo,6418,Puente Grande,Desactivo,"-74,16584804100","4,69537412900"
28,Biblioteca Comunitaria Mándala Hyntiba,CL 14 108 97,4211200,3203774721,[email],477,28,Julio Cesar Tovar,9,Fontibón,UPZ77,Zona Franca,6520,Zona Franca,Activo,"-74,16042873800","4,67032295300"
29,Fundacion Amigos de Jesós y María,KR 81B 15A 30,4110525,3108612132,[email],547,29,Blanca Irene Mesa Serrano,8,Kennedy,UPZ46,Castilla,6514,Vergel Occidental,Activo,"-74,13653300300","4,65460256300"
30,Biblioteca Comunitaria Centro Cultural Britalia,KR 80l 52A 08 SUR,4508887,3133161009 - 3212345812,[email],204,30,Maria Helena Cespedes,8,Kennedy,UPZ81,Gran Britalia,4557,Gran Britalia,Activo,"-74,17437138300","4,61813242000"
31,Biblioteca Comunitaria Fasol,CL 41 SUR  81C 05,N.A.,NA,N.A.,207,31,Maria Helena Cespedes,8,Kennedy,UPZ80,Corabastos,4620,El Amparo ÔÇô Chucua De La Vaca II,Activo,"-74,16342810800","4,62783638100"
32,Biblioteca Comunitaria Junta de Acción Comunal Altamar,CL 42F SUR 88C 07,3057629,314434682,[email],548,32,Dora Moreno,8,Kennedy,UPZ80,Corabastos,4621,Chucua De La Vaca I,Activo,"-74,16606483400","4,62335577200"
33,Biblioteca Comunitaria Librovía Fidel Cano,KR 79A 34 37 SUR,N.A.,NA,N.A.,482,33,Carolina Castillo Melo,8,Kennedy,UPZ47,Kennedy Central,4514,Ciudad Kennedy Norte,Desactivo,"-74,15455636500","4,62811631000"
34,Biblioteca Comunitaria Valencia Bombay,CL 38 SUR 78 24,N.A.,3177723632,N.A.,549,34,Carolina Castillo Melo,8,Kennedy,UPZ47,Kennedy Central,4510,Ciudad Kennedy Oriental,Desactivo,"-74,15071788600","4,62109657100"
35,Biblioteca Comunitaria Fundación Zua,KR 99 BIS 38C 31 SUR,N.A.,NA,[email],480,35,Hernando Mendez Jaramillo,8,Kennedy,UPZ82,Patio Bonito,4627,Galan,Desactivo,"-74,17587471200","4,65003264900"
36,Biblioteca Comunitaria Villa Rica,KR 77K BIS A 50 08 SUR,2996204,3125443589,[email],483,36,Martin Manuel Ortiz,8,Kennedy,UPZ48,Timiza,4545,Catalina,Desactivo,"-74,16682256400","4,60602464500"
37,Biblioteca Comunitaria del Batallón De Sanidad,KR 50 18 06,4468001,NA,N.A.,550,37,Mayor Zambrano Galeano Carlos.,16,Puente Aranda,UPZ111,Puente Aranda,6207,Batallon Caldas,Desactivo,"-74,10399593900","4,63102959400"
38,Biblioteca Comunitaria Hogar de Paso Orientar,KR 35 10 35,2016810,NA,[email],486,38,Jorge Forero,16,Puente Aranda,UPZ108,Zona Industrial,4201,Pensilvania,Desactivo,"-74,09962021900","4,61493018500"
39,Biblioteca Comunitaria La Alquería,KR 52C 42 18 SUR,2386429 - 7412445,NA,[email],221,39,José Arturo Contreras,16,Puente Aranda,UPZ41,Muzu,4409,Alqueria,Desactivo,"-74,13509431000","4,59664642000"
40,Biblioteca Comunitaria Vía Libre,KR 35 10 69,2478038,NA,[email],551,40,Raúl Ortiz Guillén,16,Puente Aranda,UPZ108,Zona Industrial,4201,Pensilvania,Desactivo,"-74,09939863700","4,61484647500"
41,Biblioteca Comunitaria Centro de Acogida Día Noche,KR 35 10 69,2478038,3104443814,N.A.,552,41,Marcela Cl,16,Puente Aranda,UPZ108,Zona Industrial,4201,Pensilvania,Activo,"-74,09939863700","4,61484647500"
42,Centro Cultural Molinos Corporación Colectivo Digerati,CL 49D BIS 5U 02 SUR,2799242,3213675274,[email],230,42,Julio Rodriguez,18,Rafael Uribe Uribe,UPZ54,Marruecos,1414,Molinos del Sur,Desactivo,"-74,11735989100","4,55513475900"
43,Biblioteca Comunitaria Fundacion Centro de Accion Cultural Francisco Jordan,DG 40 SUR 9C 15,3662469,3134239971,[email],553,43,Ignacio Antonio Madero Vargas,18,Rafael Uribe Uribe,UPZ54,Marruecos,1427,Puerto Rico,Activo,"-74,10735852600","4,56281944800"
44,Biblioteca Comunitaria Manuela Beltran,KR 14B 33 26 SUR,3610418,3118504586,[email],232,44,Ruth Sanchez Gonzalez,18,Rafael Uribe Uribe,UPZ53,Marco Fidel Suarez,1412,Granjas de San Pablo,Activo,"-74,11438559000","4,57106233500"
45,Organización Cultural Ludovico,DG 51A 5B 24 SUR,7721841,3144455776,[email],554,45,Diana Santamaria Perez,18,Rafael Uribe Uribe,UPZ55,Diana Turbay,2510,La Picota Oriental,Activo,"-74,11448326800","4,54623982200"
46,Biblioteca Comunitaria San Policarpo,KR 1B ESTE 48 52 SUR,5994306,NA,[email],555,46,Andrés Mauricio Díaz González,4,San Cristóbal,UPZ51,Los Libertadores,1330,Canada o Guira,Desactivo,"-74,10042002300","4,54582403400"
47,Biblioteca Comunitaria Crear Jugando,KR 1 48X 52 SUR,7712309,NA,[email],488,47,Alberto Blandón,18,Rafael Uribe Uribe,UPZ55,Diana Turbay,1421,Diana Turbay,Desactivo,"-74,10606664700","4,54480623900"
48,Biblioteca Comunitaria La Fuerza de Las Palabras,CL 47A SUR  8A 43 ESTE,3718292,3132867352,[email],240,48,Jose Alberto Gutierrez,4,San Cristóbal,UPZ51,Los Libertadores,1320,Nueva Gloria,Activo,"-74,09053976100","4,54166026900"
49,Biblioteca Comunitaria Altamira Fundación Pepaso,KR 11B ESTE 43A 54 SUR,2439643,3202733258,[email],249,49,Luz Dary Bueno Carvajal,4,San Cristóbal,UPZ50,La Gloria,1315,Altamira,Activo,"-74,08689492200","4,54338158500"
50,Biblioteca Comunitaria Alejito Londoóo S.J.,KR 4 6 36 SUR,6053621,3002414972,[email],556,50,Carlos Arturo Villamarin Rincon,4,San Cristóbal,UPZ33,Sosiego,1102,Buenos Aires,Activo,"-74,08212757100","4,58090685800"
51,Biblioteca Comunitaria Diego Riveros,KR 14 ESTE 60D 15 SUR,3670968 - 3674422 - 3624020,NA,N.A.,238,51,Gustavo Vargas Ríos,4,San Cristóbal,UPZ51,Los Libertadores,1323,Nueva Delhi,Desactivo,"-74,08853594900","4,52979315900"
52,Biblioteca Comunitaria Los Fundadores,KR 7 ESTE 8 58 SUR,3371748,NA,N.A.,557,52,Miguel Antonio Parra,4,San Cristóbal,UPZ33,Sosiego,1110,San Javier,Desactivo,"-74,08535507500","4,58069374000"
53,Biblioteca Comunitaria Centro de Desarrollo Comunitario San Blas,KR 3 ESTE 15 57 SUR,3332987 -  2891278,NA,N.A.,558,53,Numael  Artensio Escobar,5,Usme,UPZ61,Ciudad Usme,2632,La Requilina,Desactivo,"-74,12118583300","4,48041520300"
54,Sala de Lectura Tio Mane,CL 24 4A 34,3344468,3153592514,[email],559,54,Henry Antonio Villalba.,3,Santa Fe,UPZ93,Las Nieves,3102,Las Nieves,Desactivo,"-74,06773785100","4,60849405900"
55,Fundacion Rafael Pombo,CL 10 50 22,3420836,3183413957,[email],36,55,Manuel Ricardo Toro Velasquez,17,Candelaria,UPZ94,La Candelaria,3106,Centro Administrativo,Desactivo,"-74,07415954800","4,59641193900"
56,Biblioteca Comunitaria Centro de Desarrollo Comunitario Lourdes,KR 2 3 00,2894448 - 2330716,3118369095,[email],273,56,Rosa López,3,Santa Fe,UPZ96,Lourdes,3212,Lourdes,Desactivo,"-74,07514025000","4,58868487300"
57,Biblioteca Comunitaria Fundación Casa de la Comunidad Vedruna,KR 11B ESTE 1C 04,2463168,NA,N.A.,271,57,Martha Mancera,3,Santa Fe,UPZ96,Lourdes,3208,El Rocio,Activo,"-74,06941841100","4,58126493000"
58,Biblioteca Comunitaria Candelaria,KR 29 66 10 SUR,7171415,NA,N.A.,473,58,Jorge Enrique Reyes,19,Ciudad Bolivar,UPZ66,San Francisco,2531,Candelaria La Nueva,Desactivo,"-74,15026736300","4,56756672100"
59,Biblioteca Comunitaria La Perseverancia,KR 4 31 41,2453876,3118507784,[email],272,59,Biblioteca Comunitaria La Perseverancia,3,Santa Fe,UPZ92,la Macarena,8104,La Perseverancia,Activo,"-74,06564633900","4,61708301800"
60,Biblioteca Comunitaria Julio Cortazar,CL 128C 96 57,5368174,312591032,[email],500,60,Wilson Cardozo,11,Suba,UPZ28,El Rincón,9230,San Cayetano,Activo,"-74,09720871500","4,72569532000"
61,Biblioteca Comunitaria Cerro Sur de Suba,CL 128B 86 20,6924452 - 6815582,310302656,[email],499,61,Yolanda Amado Silva,11,Suba,UPZ28,El Rincon,9235,Ciudad Hunza,Activo,"-74,08529028700","4,72024986700"
62,Biblioteca Comunitaria Il Nido Del Gufo,KR 154 135 22,4937754 - 6931907,3108040677,[email] - [email],505,62,Maurizio Pontin,11,Suba,UPZ71,Tibabuyes,9254,Lisboa,Activo,"-74,12482823300","4,74343437700"
63,Biblioteca Comunitaria Las Mercedes de Suba,KR 110B 153 45,4705688,3003322342,[email],560,63,Gladys Yolanda Parra,11,Suba,UPZ27,Suba,9242,Tuna Baja,Activo,"-74,09591901500","4,75700859800"
64,Biblioteca Comunitaria Palabra Viva,CL 137 52A 25,6271680,3124778144,[email],495,64,Aura Bello Lopez,11,Suba,UPZ19,El Prado,9106,San Jose del Prado,Activo,"-74,05647518400","4,72367578300"
65,Biblioteca Comunitaria Casa Blanca de Suba,CL 146F 78 32,6826716,3123541915,[email],494,65,Eliseo Salazar,11,Suba,UPZ23,Casa Blanca Suba,9258,Casa Blanca Suba I,Activo,"-74,07554715900","4,73934294500"
66,Biblioteca Comunitaria Junta de Acción Comunal Santa Rosa,KR 70C 102 40,2539059,3118266962,[email],506,66,Flor Marina De Sotelo,11,Suba,UPZ25,La Floresta,5402,Santa Rosa,Activo,"-74,07530806200","4,69696652900"
67,Sociedad Vecinal de Suba Toma un Nióo de la Mano,KR 98 156C 10,6824285,3002123393,[email],497,67,Rosario Carulla Fornaguera,11,Suba,UPZ27,Suba,9226,Salitre Suba,Activo,"-74,08494486600","4,75555842700"
68,Biblioteca Comunitaria Las Margaritas,CL 144 127C 62,5379788,313384788,[email],561,68,Nancy Valencia,11,Suba,UPZ71,Tibabuyes,9232,Sabana de Tibabuyes,Activo,"-74,10833999700","4,75098296800"
69,Biblioteca Comunitaria Niza IX,CL 127A  51A 80,2535301,3112549992,[email],562,69,Alicia Suarez Rodriguez,11,Suba,UPZ19,El Prado,9117,Prado Veraniego Sur,Desactivo,"-74,06101073600","4,70998988700"
70,Biblioteca Comunitaria Libertad Viajera,KR 103D 132 10,4716200,3204032885,[email],563,70,Carlos Andres Gaona,11,Suba,UPZ28,El Rincon,9208,Costa Azul,Desactivo,"-74,09894756000","4,73597040900"
71,Biblioteca Comunitaria Amiguitos de la Ronda Juan Amarillo,CL 128 119F 05,6894101,3184055447,[email],503,71,Enrique Manuel Castro Murillo,11,Suba,UPZ71,Tibabuyes,9236,La Carolina de Suba,Activo,"-74,10591320700","4,73001630000"
72,Corporacion Experimental Juvenil El Viejo Bucanero,CL 56A 27 35 SUR,N.A.,3002543131,[email],564,72,Norman Correa,6,Tunjuelito,UPZ42,Vencia,2413,Muzu,Activo,"-74,14142848900","4,57728548400"
73,Biblioteca Comunitaria Eureka,KR 17 56A 18 SUR,N.A.,3176216185,N.A.,565,73,Gloria Inés González,6,Tunjuelito,UPZ62,Tunjuelito,2501,San Carlos,Activo,"-74,13121823000","4,56356387200"
74,Biblioteca Comunitaria Babilonia,AV 9 164 13,6951798,3133703035,[email],566,74,Yuly Gomez,1,Usaquen,UPZ12,Toberin,8502,La Pradera Norte,Activo,"-74,03216495100","4,74176634500"
75,Biblioteca Comunitaria Santa Cecilia,KR 1B 163 44,6702548,NA,[email],567,75,Oliverio Mancipe,1,Usaquen,UPZ11,San Cristobal Norte,8543,Santa Cecilia Puente Norte,Activo,"-74,01755710000","4,73582597000"
76,Fundacion Kolping,KR 16 35 41,N.A.,3103347821,[email],568,76,Luz Dary Bejarano,13,Teusaquillo,UPZ101,Teusaquillo,7104,Teusaquillo,Desactivo,"-74,07110223300","4,62444274200"
77,Biblioteca Comunitaria Casa Cultural Arabia,CL 82 BIS 18H 10 SUR,9129112,NA,[email],161,77,Fanny Marulanda,19,Ciudad Bolivar,UPZ68,El Tesoro,2578,Arabia,Desactivo,"-74,14722769400","4,53252283800"
78,Biblioteca Comunitária Javier de Nicoló,KR 33 SUR 74B 32,7156852,3132577982,[email],468,15,Reynol Bárcenas,19,Ciudad Bolivar,UPZ70,Jerusalem,2569,Arborizadora Alta,Desactivo,"-74,16639939700","4,56652014600"
79,Biblioteca Comunitaria Cardenal Aníbal Muóoz Duque,DG 62 SUR 17 38,7653796,NA,N.A.,149,79,Martha Sierra,19,Ciudad Bolivar,UPZ67,Lucero,2514,Meissen,Desactivo,"-74,13561554600","4,55829088800"
80,Biblioteca Comunitaria Vamos a Leer,CL 61 SUR 15A 28,3620154,3118323029,[email],242,80,Jorge Ramírez,4,San Cristóbal,UPZ51,Los Libertadores,1322,San Rafael Usme,Activo,"-74,08458086000","4,52991004900"
81,Biblioteca Cultural Los Libertadores,TV 14 ESTE 55 83 SUR,5995012 - 3652226,NA,N.A.,569,81,Luis Eduardo Luque Bonilla,4,San Cristóbal,UPZ51,Los Libertadores,1327,Los libertadores,Activo,"-74,08777024500","4,53351223500"
82,Biblioteca Comunitaria Ivarda Coll La Aguadita,CL 129A 87 47,6831758,3144721004,[email],570,82,Mauricio Castaóeda,11,Suba,UPZ28,El Rincón,9201,Los Naranjos,Desactivo,"-74,08581208300","4,72284713500"
83,Biblioteca Popular El Uval,Vereda el Uval - Finca el Balcon,N.A.,3115830918,[email],571,83,Catalina Aponte,5,Usme,UPZ61,Ciudad Usme,202502,El Uval,Activo,"-74,10298110900","4,48469379400"
84,Biblioteca Comunitaria Junta de Acción Comunal Villa del Cerro,CL 46E SUR 3D 40 ESTE,3676006,NA,N.A.,239,84,Enrique Casa,4,San Cristóbal,UPZ51,Los Libertadores,1356,Villa del Cerro,Desactivo,"-74,09583650400","4,54460876700"
85,Corporacion Promotora Cultural Zuro Riente,CL 36G SUR 8B 05 ESTE,3628775,3012931584,[email],241,85,Anadelina Amado Nióo,4,San Cristóbal,UPZ32,San Blas,1309,San Vicente,Desactivo,"-74,08632010500","4,55383426100"
86,Jardin Infantil Barlovento,CL 62B 71H 24 SUR,7808587,NA,N.A.,572,86,Maria Eugenia Murcia,19,Ciudad Bolivar,UPZ69,Ismael Perdomo,2417,Barlovento,Desactivo,"-74,16630582400","4,59000866600"
87,Grupo Vida y Letra,CL 57 SUR 62 65,4646794,3184660212,[email],573,87,Francy Gizella Marroquin Rincon,7,Bosa,UPZ49,Apogeo,4546,Villa del Río,Desactivo,"-74,15492111500","4,60036904000"
88,Biblioteca Comunitaria Asociacion Primavera,CL 94A SUR 4F 20 ESTE,7627620,NA,N.A.,574,88,Clemencia Garcia,5,Usme,UPZ58,Comuneros,2543,Comuneros,Activo,"-74,10883911100","4,49876763500"
